이름,이메일,비밀번호,연락처,학부모코드
김태호,[email],Test1234!,[phone],P2026001
이미선,[email],Test1234!,[phone],P2026002
박성호,[email],Test1234!,[phone],P2026003
최영미,[email],Test1234!,[phone],P2026004
정상훈,[email],Test1234!,[phone],P2026005
강혜진,[email],Test1234!,[phone],P2026006
조성민,[email],Test1234!,[phone],P2026007
윤은주,[email],Test1234!,[phone],P2026008
장태현,[email],Test1234!,[phone],P2026009
임수진,[email],Test1234!,[phone],P2026010
한동훈,[email],Test1234!,[phone],P2026011
오지영,[email],Test1234!,[phone],P2026012
문재원,[email],Test1234!,[phone],P2026013
양미영,[email],Test1234!,[phone],P2026014
손기태,[email],Test1234!,[phone],P2026015
신혜원,[email],Test1234!,[phone],P2026016
권대현,[email],Test1234!,[phone],P2026017
홍주연,[email],Test1234!,[phone],P2026018
남성훈,[email],Test1234!,[phone],P2026019
백미숙,[email],Test1234!,[phone],P2026020
고태현,[email],Test1234!,[phone],P2026021
노미래,[email],Test1234!,[phone],P2026022
류성철,[email],Test1234!,[phone],P2026023
배영자,[email],Test1234!,[phone],P2026024
서민호,[email],Test1234!,[phone],P2026025
안혜진,[email],Test1234!,[phone],P2026026
전성국,[email],Test1234!,[phone],P2026027
진민수,[email],Test1234!,[phone],P2026028
채현주,[email],Test1234!,[phone],P2026029
허태영,[email],Test1234!,[phone],P2026030
