이름,이메일,비밀번호,사번,부서,직함,근무지,내선번호,권한
김행복,[email],Test1234!,ST2026001,행정실,행정실장,행정실,101,SCHOOL_ADMIN
이사무,[email],Test1234!,ST2026002,행정실,행정직원,행정실,102,STUDENT_MANAGER
박총무,[email],Test1234!,ST2026003,행정실,행정직원,행정실,103,PARENT_MANAGER
최기술,[email],Test1234!,ST2026004,시설관리실,시설팀장,시설관리실,201,FACILITY_MANAGER
정설비,[email],Test1234!,ST2026005,시설관리실,시설직원,시설관리실,202,ASSET_MANAGER
강영양,[email],Test1234!,ST2026006,급식실,영양사,급식실,301,NUTRITIONIST
조조리,[email],Test1234!,ST2026007,급식실,조리사,급식실,302,NUTRITIONIST
윤영양,[email],Test1234!,ST2026008,급식실,조리사,급식실,303,SCHEDULE_MANAGER
장전산,[email],Test1234!,ST2026009,전산실,전산담당,전산실,401,ASSET_MANAGER
임정보,[email],Test1234!,ST2026010,전산실,전산직원,전산실,402,NOTICE_MANAGER
한경비,[email],Test1234!,ST2026011,당직실,당직원,당직실,501,SCHEDULE_MANAGER
오야간,[email],Test1234!,ST2026012,당직실,당직원,당직실,502,FACILITY_MANAGER
문도서,[email],Test1234!,ST2026013,기타,사서,도서실,601,LIBRARIAN
양보건,[email],Test1234!,ST2026014,기타,보건직원,보건실,602,NURSE
손상담,[email],Test1234!,ST2026015,기타,상담사,상담실,603,PARENT_MANAGER
