이름,이메일,비밀번호,학번,학년도,학년,반,번호
김민준,[email],Test1234!,20261101,2026,1,1,1
이서준,[email],Test1234!,20261102,2026,1,1,2
박도윤,[email],Test1234!,20261103,2026,1,1,3
최시우,[email],Test1234!,20261104,2026,1,1,4
정예준,[email],Test1234!,20261105,2026,1,1,5
강주원,[email],Test1234!,20261106,2026,1,1,6
조현우,[email],Test1234!,20261107,2026,1,1,7
윤지훈,[email],Test1234!,20261108,2026,1,1,8
장유찬,[email],Test1234!,20261109,2026,1,1,9
임승민,[email],Test1234!,20261110,2026,1,1,10
한준혁,[email],Test1234!,20261201,2026,1,2,1
오태양,[email],Test1234!,20261202,2026,1,2,2
문성진,[email],Test1234!,20261203,2026,1,2,3
양재원,[email],Test1234!,20261204,2026,1,2,4
손민재,[email],Test1234!,20261205,2026,1,2,5
신지호,[email],Test1234!,20261206,2026,1,2,6
권태준,[email],Test1234!,20261207,2026,1,2,7
홍성현,[email],Test1234!,20261208,2026,1,2,8
남하준,[email],Test1234!,20261209,2026,1,2,9
백도현,[email],Test1234!,20261210,2026,1,2,10
김서연,[email],Test1234!,20262101,2026,2,1,1
이지아,[email],Test1234!,20262102,2026,2,1,2
박하은,[email],Test1234!,20262103,2026,2,1,3
최수아,[email],Test1234!,20262104,2026,2,1,4
정다은,[email],Test1234!,20262105,2026,2,1,5
강아름,[email],Test1234!,20262106,2026,2,1,6
조예린,[email],Test1234!,20262107,2026,2,1,7
윤채원,[email],Test1234!,20262108,2026,2,1,8
장나연,[email],Test1234!,20262109,2026,2,1,9
임지현,[email],Test1234!,20262110,2026,2,1,10
고은별,[email],Test1234!,20263101,2026,3,1,1
노유진,[email],Test1234!,20263102,2026,3,1,2
류하영,[email],Test1234!,20263103,2026,3,1,3
배소연,[email],Test1234!,20263104,2026,3,1,4
서민아,[email],Test1234!,20263105,2026,3,1,5
안지은,[email],Test1234!,20263106,2026,3,1,6
전보라,[email],Test1234!,20263107,2026,3,1,7
진수빈,[email],Test1234!,20263108,2026,3,1,8
채아린,[email],Test1234!,20263109,2026,3,1,9
허소영,[email],Test1234!,20263110,2026,3,1,10
