이름,이메일,비밀번호,사번,부서,직책,담당과목
김영길,[email],Test1234!,T2026001,국어과,부장교사,KOR
이미래,[email],Test1234!,T2026002,국어과,교사,KOR
박철호,[email],Test1234!,T2026003,수학과,부장교사,MATH
최연아,[email],Test1234!,T2026004,수학과,교사,MATH
정민수,[email],Test1234!,T2026005,영어과,부장교사,ENG
강서희,[email],Test1234!,T2026006,영어과,교사,ENG
조태현,[email],Test1234!,T2026007,과학과,부장교사,SCI
윤지혜,[email],Test1234!,T2026008,과학과,교사,SCI
장민재,[email],Test1234!,T2026009,사회과,교사,SOC
임혜진,[email],Test1234!,T2026010,사회과,부장교사,HIST
한재영,[email],Test1234!,T2026011,체육과,부장교사,PE
오성희,[email],Test1234!,T2026012,예술과,교사,MUS
문지영,[email],Test1234!,T2026013,예술과,교사,ART
양기준,[email],Test1234!,T2026014,정보과,교사,INFO
손채린,[email],Test1234!,T2026015,가정과,교사,HOME
